"";"id";"userName";"userUrl";"version";"score";"title";"text";"updated";"url";"app";"wordCount";"language";"sentiment"
51;1714511699;"ls9138";"https://itunes.apple.com/us/reviews/id110265039";"2.84";1;"Suddenly not connecting";"UPDATE: I can't get the app to connect to the camera. I removed and re-downloaded the app, unplugged and reconnected the camera, and this continues to happen. What good is a security camera if I can't see it? Completely useless. 
__________________________________

I never knew what relay mode was until this week. And now suddenly I can't even connect or login. Looks like I'm not the only one.";"2017-08-05T10:51:50-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";67;"en";"POSITIVE"
52;5427753872;"Pjtarheel";"https://itunes.apple.com/us/reviews/id4825386";"2.90";1;"Only connects to camera for a few seconds";"Even when on same home network the app will only connect to the camera for a few seconds. Basically useless.  Either the camera or the app or both are straight up worthless trash.";"2020-01-20T08:34:14-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";33;"en";"NEGATIVE"
53;1593721746;"Bo greentree";"https://itunes.apple.com/us/reviews/id234869177";"2.84";5;"Mine works great";"mine doesn't have any of the problems mentioned by all the people above mine works perfectly";"2017-04-20T18:53:49-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";16;"en";"POSITIVE"
54;1991076951;"C141medic";"https://itunes.apple.com/us/reviews/id43319407";"2.84";1;"Unable to view recordings over cellular";"Live recordings only in slow relay mode. And unable to view recorded alerts when WiFi not available and in cellular network. Camera resolution is great and night mode as well but app makes camera pretty much useless. For anyone considering Samsung as a home security camera go elsewhere.";"2017-12-12T09:35:15-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";48;"en";"POSITIVE"
55;7241033305;"Melyemy818";"https://itunes.apple.com/us/reviews/id223670505";"2.90";1;"Obsolete don’t use!!!!";"The Samsung Smart Cams are now obsolete as they only work with the Samsung smart cam app and there are no app updates or other versions. I was told to replace the camera since it won’t work. This app only works with ipv4 which is becoming obsolete. Apple has now moved to IPv6 with minimal support for ipv4. Don’t buy these!!!!!!!!!!!horrible!!!!!’n";"2021-04-19T12:45:27-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";61;"en";"POSITIVE"
56;1608996294;"ThatGuyThatUsedApp";"https://itunes.apple.com/us/reviews/id163960066";"2.84";1;"Can't creat an account!!!?";"I have 24gigs internet and this app is telling me that it can't connect to it? I'm not sure how much faster I can ask my provider to give me just to ""creat"" an account with this app... haven't even tried out this camera and I already have to return it... 

Would give 0 stars if it wasn't for the decent design of the camera.";"2017-05-08T21:52:38-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";65;"en";"NEGATIVE"
57;1772744293;"Tagurrit";"https://itunes.apple.com/us/reviews/id341661228";"2.84";1;"Worst Camera EVER.!";"This camera keeps getting worse and worse every time the app updates. Unfortunately I can't take it back to Costco. I have 5 other cameras and they all work better than this one. This is a worthless piece of junk. I'm giving up on it and I'm an IT guy with 30 years security experience.";"2017-09-04T04:17:46-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";55;"en";"NEGATIVE"
58;2547739853;"BOOGLES101";"https://itunes.apple.com/us/reviews/id182494605";"2.87";1;"Worst update";"If you still have 2.86, do not update, 2.87 does not work with cellular network anymore, I can’t connect to watch any motion event anymore, live view is on “R” only. Only WiFi works for 2.87, so what is the point, if this update does not work when you’re on the road. Samsung should fix this problem!";"2018-05-14T15:35:40-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";57;"en";"NEGATIVE"
59;1772737612;"Dub*star*";"https://itunes.apple.com/us/reviews/id42863407";"2.84";1;"Won't connect";"Not sure what's going on. I could connect and view the feed but now I can't get it to connect.   As someone else said, I deleted the app, reinstalled and that didn't work.   I restarted my phone.   That didn't work.   I was on wifi.   That didn't work.   I was on 4g.  That didn't work.   

Not good my friends.";"2017-09-04T04:13:00-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"NEGATIVE"
60;6316731212;"ALERT44";"https://itunes.apple.com/us/reviews/id101869809";"2.90";1;"Horrible but better than the “IMPROVED” version.";"Terrible on every level.  The camera has quite good quality. Unfortunately the software makes it almost totally useless. Generally, I have to manually restart AT THE CAMERA. NOT VERY USEFUL AS A REMOTE DEVICE. If I am AT my lake house I have ZERO need for the camera.";"2020-08-13T19:45:24-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";48;"en";"NEGATIVE"
61;2371073677;"requesting flyby";"https://itunes.apple.com/us/reviews/id317213753";"2.86";2;"Junk";"Just not an easy system to use. Maybe it’s user error but I’m pretty electronic savvy. User names, passwords, WiFi, etc. too many hoops to jump through to check on the baby. Once it’s all connected it’s good. If it stays connected.";"2018-04-01T06:01:29-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";42;"en";"POSITIVE"
62;3216276451;"ShaniaWB";"https://itunes.apple.com/us/reviews/id13606866";"2.87";1;"Buggy and inconsistent. Not compatible with latest iOS";"Samsun can and should do better. The app has not been updated in almost a year and is no longer compatible with the latest iOS. Stay away and choose better products and apps than what Samsung currently offer.";"2018-09-21T23:42:07-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";38;"en";"POSITIVE"
63;1779678265;"Crispybutternuts";"https://itunes.apple.com/us/reviews/id204299979";"2.84";1;"App does not work";"Since their recent updates, the cameras don't work via cellular network. I have five of the smartcam HD cams. Fix the problem Samsung. 

I have appliances, televisions, etc. They've been really horrible as of late in regards to supporting their products. I guess I got suckered, not again. You just lost a loyal customer. I'm done with Samsung.";"2017-09-07T21:41:38-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";58;"en";"NEGATIVE"
64;1596101847;"Jenny-atl";"https://itunes.apple.com/us/reviews/id145880527";"2.84";1;"Not working after the App update - please fix it ASAP!";"I cannot review the motion activities recorded from my iPhone since the app update.  I just updated today.  If I had known the issue, I would not update the app... now, I get the notifications and cannot review/or replay anything.  What good is that?

Please fix it ASAP!";"2017-04-23T17:45:59-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";48;"en";"POSITIVE"
65;7996643498;"Ermeni";"https://itunes.apple.com/us/reviews/id192350015";"2.90";1;"Poor quality";"Always freezing App not working very well updates also not coming doesn’t give any option to change Recording time alarm and everything A to-Z really disappointment";"2021-11-06T16:41:22-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";26;"en";"NEGATIVE"
66;4246963969;"dhdhdjeidjd";"https://itunes.apple.com/us/reviews/id107476819";"2.87";1;"This does not work right at all!";"When I first purchased the camera it worked fine. I haven’t logged into the camera for awhile now. But It’s horrible. Al it keeps saying is network interruptions. My Ring camera and app work perfectly. This camera is definitely going to the garage!!";"2019-06-01T10:08:06-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";43;"en";"POSITIVE"
67;1648159444;"Jet pack joyride review by me";"https://itunes.apple.com/us/reviews/id464792937";"2.84";1;"Same problem as the other reviews since the last update";"Here is another problem that I found!
I can NOT connect to the cameras if my internet PING is more than 20ms!
Samsung need to get their acts together and fix the bugs now otherwise I am going to return al the cameras and get different brand.";"2017-06-17T18:14:19-07:00";"https://itunes.apple.com/us/review?id=519014699&type=Purple%20Software";"519014699";47;"en";"NEGATIVE"
